"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68","X69","X70","X71","X72","X73","X74","X75","X76","X77","X78","X79","X80","X81","X82","X83","X84","X85","X86","X87","X88","X89","X90","X91","X92","X93","X94","X95","X96","X97","X98","X99","X100","X101","X102","X103","X104","X105","X106","X107","X108","X109","X110","X111","X112"
-91,-37,-102,-85,-2,-41,-82,-19,-23,-90,-38,-73,-47,-86,-13,-42,-35,-58,-69,-44,-59,-17,-99,-110,-7,-5,-29,-108,-96,-36,-57,-81,-77,-72,-78,-76,-97,-64,-34,-106,-40,-88,-24,-92,-93,-26,-14,-104,-95,-66,-63,-20,-87,-109,-49,-32,-52,-3,-50,-111,-53,-9,-22,-8,-12,-84,-46,-67,-43,-1,-48,-21,-74,-54,-89,-98,-75,-105,-55,-62,-65,-18,-56,-16,-103,-27,-25,-39,-60,-51,-4,-80,-10,-68,-71,-101,-6,-79,-28,-33,-11,-94,-45,-70,-83,-31,-100,-30,-61,-15,-107,-112
-89,-33,-71,-101,-14,-94,-3,-103,-62,-13,-39,-107,-108,-8,-57,-46,-32,-64,-90,-4,-66,-54,-10,-98,-65,-18,-84,-37,-69,-77,-1,-11,-42,-16,-6,-56,-21,-58,-35,-96,-15,-105,-47,-61,-102,-22,-92,-112,-38,-45,-91,-75,-85,-80,-34,-74,-49,-41,-59,-95,-55,-110,-97,-109,-68,-87,-26,-43,-81,-30,-53,-106,-52,-20,-12,-100,-2,-78,-104,-79,-63,-86,-99,-70,-82,-73,-19,-48,-67,-29,-25,-28,-76,-72,-50,-83,-40,-31,-88,-5,-9,-51,-17,-24,-44,-27,-111,-93,-36,-7,-23,-60
-103,-76,-81,-45,-67,-55,-1,-75,-87,-15,-49,-78,-52,-62,-18,-3,-32,-4,-47,-34,-65,-74,-50,-36,-91,-112,-58,-73,-30,-44,-11,-12,-27,-66,-43,-42,-38,-61,-35,-63,-88,-14,-82,-70,-111,-71,-5,-106,-95,-60,-99,-85,-86,-92,-46,-29,-110,-16,-109,-89,-107,-53,-10,-83,-26,-101,-7,-33,-93,-84,-64,-21,-108,-39,-94,-25,-96,-105,-6,-77,-100,-24,-90,-68,-28,-79,-13,-17,-40,-54,-59,-57,-23,-41,-8,-80,-72,-48,-104,-56,-22,-20,-19,-98,-2,-51,-9,-102,-31,-69,-37,-97
-49,-77,-24,-96,-102,-111,-3,-84,-80,-33,-40,-93,-70,-107,-9,-34,-38,-25,-35,-7,-21,-109,-1,-78,-68,-73,-103,-51,-88,-69,-100,-95,-28,-37,-74,-50,-112,-110,-54,-4,-53,-58,-94,-15,-76,-91,-43,-41,-65,-44,-27,-105,-14,-30,-106,-60,-75,-99,-85,-45,-36,-29,-62,-55,-2,-52,-6,-46,-20,-72,-79,-66,-10,-101,-18,-87,-71,-59,-83,-64,-39,-92,-97,-104,-56,-98,-16,-63,-89,-12,-86,-23,-5,-11,-61,-82,-57,-48,-42,-13,-8,-108,-17,-22,-19,-81,-32,-67,-26,-31,-47,-90
-71,-98,-108,-27,-14,-77,-45,-89,-66,-11,-26,-107,-69,-90,-7,-64,-78,-81,-22,-79,-73,-91,-1,-103,-24,-72,-39,-84,-59,-48,-83,-55,-70,-53,-57,-109,-92,-30,-54,-31,-23,-6,-9,-10,-29,-28,-46,-43,-62,-21,-82,-8,-88,-18,-47,-16,-111,-49,-32,-5,-87,-85,-99,-58,-63,-112,-40,-2,-68,-36,-17,-41,-35,-67,-52,-61,-33,-75,-56,-76,-20,-65,-93,-50,-94,-42,-15,-106,-102,-105,-4,-97,-60,-95,-34,-104,-38,-44,-3,-101,-110,-100,-96,-13,-19,-51,-74,-80,-12,-37,-25,-86
-82,-18,-71,-44,-31,-101,-15,-33,-102,-93,-94,-86,-25,-37,-13,-24,-3,-79,-26,-12,-39,-16,-90,-36,-1,-34,-27,-73,-80,-63,-88,-65,-55,-50,-111,-112,-95,-51,-59,-58,-7,-107,-22,-60,-57,-96,-56,-52,-110,-84,-78,-2,-74,-69,-62,-97,-61,-105,-42,-47,-23,-40,-38,-20,-29,-41,-48,-8,-104,-14,-103,-9,-92,-54,-10,-64,-32,-76,-77,-83,-109,-85,-106,-17,-81,-98,-21,-87,-89,-45,-5,-46,-6,-28,-67,-75,-43,-49,-91,-53,-4,-35,-66,-99,-70,-68,-72,-11,-100,-30,-108,-19
-90,-58,-10,-26,-23,-34,-12,-84,-66,-51,-64,-94,-11,-8,-40,-92,-35,-57,-74,-68,-19,-87,-37,-91,-43,-108,-65,-78,-102,-48,-45,-33,-75,-100,-52,-73,-32,-77,-109,-88,-112,-29,-79,-107,-20,-63,-15,-83,-81,-71,-76,-60,-44,-72,-27,-95,-47,-55,-99,-69,-4,-104,-106,-80,-6,-41,-24,-25,-101,-38,-46,-111,-103,-21,-97,-54,-93,-61,-42,-13,-30,-62,-85,-5,-96,-1,-2,-50,-14,-67,-7,-16,-9,-56,-59,-82,-70,-53,-89,-22,-3,-110,-17,-39,-98,-105,-18,-86,-36,-49,-28,-31
-105,-25,-111,-14,-75,-58,-43,-83,-95,-108,-33,-80,-92,-69,-2,-34,-19,-39,-66,-73,-37,-61,-3,-26,-11,-20,-40,-65,-88,-50,-29,-64,-48,-100,-10,-110,-24,-72,-55,-99,-23,-6,-28,-8,-63,-36,-52,-15,-104,-81,-42,-44,-106,-59,-79,-32,-70,-84,-94,-77,-4,-45,-76,-53,-41,-54,-49,-57,-62,-90,-16,-46,-89,-93,-103,-13,-91,-35,-102,-97,-5,-22,-71,-78,-17,-87,-109,-67,-82,-98,-86,-47,-101,-9,-1,-68,-31,-107,-21,-12,-30,-27,-96,-56,-74,-7,-38,-60,-85,-112,-51,-18
-68,-100,-77,-13,-10,-101,-4,-99,-14,-19,-12,-5,-112,-8,-110,-80,-107,-85,-74,-15,-35,-81,-41,-105,-88,-98,-27,-34,-37,-52,-7,-2,-94,-57,-102,-51,-87,-75,-48,-49,-72,-70,-11,-25,-71,-50,-56,-44,-76,-63,-36,-17,-78,-32,-55,-86,-39,-45,-64,-47,-20,-91,-62,-97,-23,-108,-60,-16,-3,-59,-73,-104,-6,-65,-18,-24,-92,-103,-89,-90,-95,-109,-106,-58,-69,-66,-26,-111,-84,-79,-54,-42,-30,-83,-22,-82,-96,-21,-93,-53,-46,-29,-28,-31,-38,-61,-33,-1,-43,-40,-9,-67
-46,-111,-48,-96,-8,-66,-44,-20,-103,-69,-70,-110,-47,-6,-3,-72,-13,-85,-10,-7,-75,-36,-21,-42,-19,-52,-98,-14,-57,-33,-24,-17,-40,-67,-88,-95,-68,-15,-83,-27,-94,-78,-82,-56,-1,-84,-39,-28,-64,-79,-45,-38,-101,-91,-86,-22,-92,-34,-18,-62,-41,-23,-9,-87,-109,-49,-51,-60,-53,-106,-29,-12,-77,-11,-81,-71,-55,-100,-25,-90,-16,-112,-108,-58,-50,-35,-97,-93,-61,-74,-80,-2,-59,-26,-5,-99,-31,-89,-54,-63,-65,-73,-4,-32,-105,-37,-43,-104,-76,-107,-30,-102
