"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68","X69","X70","X71","X72","X73","X74","X75","X76","X77","X78","X79","X80","X81","X82","X83","X84","X85","X86","X87","X88","X89","X90","X91","X92","X93","X94","X95","X96","X97","X98","X99","X100","X101","X102","X103","X104","X105","X106","X107","X108","X109","X110","X111","X112"
-53,-61,-8,-41,-101,-37,-54,-62,-96,-106,-93,-70,-7,-66,-38,-78,-23,-46,-88,-29,-94,-76,-95,-107,-110,-89,-31,-100,-55,-4,-73,-108,-98,-77,-22,-68,-14,-90,-111,-64,-15,-87,-27,-20,-60,-44,-86,-25,-80,-9,-57,-24,-47,-74,-1,-71,-97,-12,-19,-63,-112,-43,-51,-35,-105,-67,-109,-32,-2,-102,-75,-59,-21,-72,-17,-33,-83,-91,-3,-39,-52,-104,-82,-103,-50,-65,-5,-18,-84,-99,-42,-11,-49,-79,-56,-40,-36,-6,-10,-81,-48,-16,-45,-85,-26,-13,-34,-69,-28,-58,-92,-30
-88,-79,-71,-43,-102,-95,-104,-16,-92,-80,-76,-52,-78,-5,-28,-73,-82,-111,-51,-83,-64,-55,-86,-30,-109,-22,-31,-97,-49,-75,-32,-42,-14,-60,-33,-54,-10,-98,-84,-100,-3,-4,-44,-108,-2,-99,-107,-91,-101,-18,-9,-46,-15,-19,-34,-53,-41,-77,-67,-85,-17,-13,-11,-96,-48,-81,-74,-72,-105,-66,-39,-21,-93,-25,-62,-56,-35,-36,-38,-94,-57,-63,-24,-45,-59,-110,-65,-40,-6,-7,-103,-23,-50,-70,-26,-27,-29,-69,-61,-89,-87,-47,-1,-106,-8,-12,-37,-90,-112,-58,-68,-20
-102,-86,-6,-18,-4,-94,-85,-51,-99,-30,-96,-39,-15,-22,-33,-59,-64,-19,-89,-93,-61,-78,-2,-12,-97,-75,-21,-67,-88,-68,-60,-24,-80,-105,-65,-26,-17,-9,-83,-73,-66,-107,-100,-49,-62,-38,-13,-42,-104,-16,-10,-29,-91,-53,-14,-45,-103,-25,-5,-69,-57,-20,-32,-46,-110,-109,-111,-63,-52,-72,-84,-47,-43,-36,-37,-54,-101,-76,-58,-23,-40,-11,-27,-95,-1,-44,-8,-48,-87,-106,-70,-98,-92,-82,-77,-81,-31,-71,-34,-74,-7,-108,-79,-41,-112,-28,-90,-50,-35,-55,-56,-3
-9,-103,-19,-69,-94,-76,-112,-35,-63,-84,-85,-23,-51,-68,-15,-73,-81,-37,-42,-102,-16,-30,-57,-49,-71,-61,-14,-46,-18,-8,-79,-96,-92,-80,-28,-13,-47,-38,-67,-70,-59,-75,-89,-98,-11,-99,-1,-20,-40,-66,-27,-78,-109,-2,-24,-111,-45,-7,-4,-60,-65,-62,-56,-12,-104,-44,-90,-101,-25,-55,-31,-48,-88,-29,-77,-74,-3,-52,-33,-53,-39,-34,-87,-106,-43,-86,-50,-17,-36,-110,-95,-26,-100,-93,-58,-6,-105,-54,-64,-91,-82,-32,-107,-97,-22,-10,-21,-108,-83,-41,-72,-5
-43,-27,-39,-45,-83,-99,-5,-112,-36,-18,-68,-94,-28,-11,-100,-9,-12,-62,-22,-60,-71,-72,-101,-26,-96,-109,-103,-50,-31,-77,-52,-55,-105,-64,-106,-14,-33,-10,-44,-95,-56,-59,-54,-46,-20,-49,-61,-13,-88,-30,-67,-29,-2,-7,-25,-84,-47,-69,-6,-98,-80,-78,-51,-81,-70,-107,-58,-102,-104,-97,-91,-53,-15,-3,-57,-38,-1,-8,-87,-82,-34,-40,-85,-111,-63,-42,-41,-93,-65,-37,-17,-32,-48,-86,-76,-4,-74,-79,-24,-108,-110,-90,-66,-75,-21,-23,-92,-35,-73,-16,-89,-19
-18,-85,-51,-81,-66,-57,-72,-84,-88,-13,-77,-8,-68,-17,-9,-34,-110,-24,-45,-94,-5,-78,-82,-98,-15,-64,-30,-83,-28,-61,-49,-62,-56,-44,-65,-108,-38,-42,-111,-33,-10,-11,-112,-46,-80,-91,-106,-36,-74,-23,-7,-27,-105,-96,-21,-58,-39,-25,-73,-107,-67,-20,-29,-97,-75,-26,-32,-3,-55,-60,-86,-40,-6,-47,-63,-70,-12,-31,-59,-90,-76,-104,-103,-79,-89,-93,-71,-95,-4,-52,-100,-35,-99,-69,-19,-16,-48,-53,-109,-54,-102,-50,-2,-92,-14,-41,-87,-43,-101,-1,-37,-22
-111,-68,-47,-87,-3,-49,-57,-23,-43,-31,-70,-84,-18,-7,-106,-22,-40,-75,-101,-45,-93,-89,-13,-39,-82,-81,-94,-76,-91,-36,-32,-26,-44,-65,-9,-11,-30,-17,-77,-112,-95,-108,-34,-97,-83,-52,-85,-59,-27,-15,-6,-2,-100,-66,-104,-37,-53,-60,-10,-62,-103,-20,-73,-5,-107,-96,-19,-33,-78,-1,-64,-25,-14,-24,-21,-12,-80,-46,-28,-72,-51,-105,-98,-88,-110,-42,-109,-92,-55,-41,-50,-99,-56,-16,-74,-4,-38,-54,-8,-29,-58,-69,-86,-90,-79,-63,-35,-102,-48,-61,-71,-67
-39,-91,-68,-104,-21,-17,-37,-56,-65,-101,-7,-90,-94,-20,-19,-49,-66,-88,-62,-74,-41,-50,-81,-10,-73,-98,-89,-26,-38,-111,-16,-32,-33,-84,-48,-23,-58,-97,-110,-46,-35,-86,-14,-51,-54,-4,-72,-76,-60,-53,-67,-52,-95,-105,-29,-34,-55,-8,-112,-47,-109,-107,-36,-57,-87,-106,-75,-3,-22,-2,-31,-63,-40,-28,-71,-77,-42,-61,-27,-59,-108,-78,-24,-44,-79,-85,-69,-5,-6,-1,-102,-70,-45,-93,-82,-18,-96,-83,-13,-92,-103,-12,-100,-99,-25,-11,-43,-9,-80,-64,-30,-15
-14,-41,-27,-110,-50,-32,-68,-43,-72,-93,-33,-42,-12,-88,-69,-51,-11,-103,-89,-17,-3,-73,-46,-62,-66,-94,-82,-15,-83,-59,-31,-1,-74,-26,-28,-64,-25,-80,-67,-47,-53,-58,-60,-48,-21,-38,-61,-106,-20,-85,-13,-102,-108,-29,-8,-39,-36,-81,-92,-22,-78,-112,-49,-97,-6,-84,-98,-105,-91,-100,-54,-40,-79,-56,-52,-95,-37,-34,-16,-5,-4,-76,-71,-19,-55,-99,-44,-45,-2,-90,-111,-86,-70,-24,-10,-87,-107,-101,-77,-63,-57,-75,-23,-9,-30,-109,-35,-7,-104,-65,-18,-96
-2,-61,-12,-110,-46,-99,-111,-83,-22,-19,-13,-8,-4,-35,-39,-9,-26,-79,-41,-98,-38,-74,-31,-91,-101,-100,-88,-47,-68,-40,-109,-70,-10,-28,-17,-59,-55,-80,-63,-3,-14,-112,-81,-95,-36,-43,-106,-58,-23,-52,-85,-42,-33,-77,-64,-34,-94,-57,-93,-27,-97,-66,-6,-30,-44,-108,-103,-84,-60,-48,-92,-29,-37,-87,-104,-72,-15,-69,-82,-75,-16,-96,-86,-5,-21,-65,-78,-25,-50,-89,-90,-32,-1,-51,-45,-71,-53,-54,-105,-20,-49,-62,-76,-107,-102,-11,-67,-7,-24,-56,-73,-18
