"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68","X69","X70","X71","X72","X73","X74","X75","X76","X77","X78","X79","X80","X81","X82","X83","X84","X85","X86","X87","X88"
-44,-80,-18,-7,-16,-33,-70,-86,-27,-68,-73,-57,-1,-11,-39,-40,-54,-22,-13,-29,-47,-49,-31,-8,-6,-62,-10,-38,-34,-55,-30,-32,-17,-26,-45,-67,-58,-69,-74,-66,-4,-43,-79,-71,-5,-12,-65,-51,-83,-82,-60,-15,-53,-76,-78,-75,-20,-37,-63,-85,-84,-35,-77,-52,-25,-46,-50,-41,-87,-14,-56,-19,-2,-9,-23,-48,-21,-24,-59,-88,-61,-64,-81,-36,-28,-42,-72,-3
-41,-19,-12,-20,-65,-80,-86,-42,-30,-47,-44,-18,-79,-73,-72,-70,-46,-61,-24,-83,-32,-1,-31,-54,-17,-63,-8,-55,-27,-67,-25,-88,-35,-2,-71,-21,-11,-82,-38,-57,-6,-28,-76,-36,-26,-49,-29,-37,-5,-85,-33,-62,-22,-77,-59,-9,-81,-74,-84,-43,-52,-14,-10,-64,-53,-13,-75,-7,-68,-23,-56,-66,-60,-51,-48,-78,-16,-15,-69,-50,-40,-87,-34,-39,-4,-3,-58,-45
-68,-83,-12,-14,-48,-49,-24,-35,-5,-42,-41,-20,-18,-6,-21,-36,-23,-72,-60,-31,-25,-26,-62,-22,-65,-2,-55,-53,-11,-43,-51,-32,-45,-66,-52,-67,-34,-75,-70,-16,-37,-13,-79,-39,-61,-44,-4,-57,-29,-63,-82,-8,-74,-76,-33,-58,-19,-9,-56,-59,-64,-7,-46,-50,-3,-27,-1,-28,-88,-47,-40,-10,-81,-84,-69,-87,-73,-77,-15,-86,-38,-71,-54,-78,-17,-85,-80,-30
-27,-10,-50,-80,-67,-16,-41,-83,-52,-76,-15,-23,-78,-2,-60,-19,-59,-44,-68,-55,-69,-11,-85,-31,-35,-8,-46,-77,-56,-47,-18,-88,-32,-3,-87,-25,-40,-33,-6,-45,-13,-48,-66,-73,-26,-12,-49,-64,-21,-82,-4,-51,-71,-72,-75,-38,-22,-29,-53,-5,-74,-37,-63,-1,-28,-20,-30,-70,-34,-14,-39,-86,-24,-9,-43,-17,-7,-65,-61,-58,-54,-57,-79,-84,-62,-36,-42,-81
-62,-46,-79,-63,-71,-7,-49,-34,-53,-24,-23,-22,-6,-11,-42,-25,-59,-13,-83,-31,-35,-20,-81,-58,-4,-17,-86,-80,-27,-67,-30,-41,-10,-1,-77,-84,-12,-50,-52,-26,-75,-44,-87,-64,-15,-36,-74,-3,-69,-72,-38,-66,-85,-78,-54,-56,-51,-2,-40,-73,-82,-70,-16,-8,-68,-37,-45,-33,-88,-9,-5,-76,-19,-39,-28,-14,-60,-29,-18,-32,-61,-57,-21,-47,-43,-55,-65,-48
-39,-83,-29,-18,-16,-58,-67,-84,-30,-14,-9,-23,-7,-12,-35,-19,-74,-72,-31,-77,-38,-3,-15,-25,-80,-33,-54,-53,-60,-57,-49,-69,-36,-81,-10,-27,-6,-59,-32,-5,-2,-46,-76,-87,-40,-26,-73,-62,-20,-56,-4,-47,-41,-44,-88,-34,-70,-42,-79,-50,-28,-45,-48,-51,-63,-37,-66,-55,-65,-1,-24,-17,-8,-68,-75,-71,-64,-52,-43,-82,-13,-78,-22,-86,-21,-11,-61,-85
-28,-49,-22,-10,-72,-7,-71,-55,-39,-53,-86,-8,-48,-70,-76,-43,-20,-47,-29,-87,-24,-62,-80,-56,-32,-66,-84,-88,-52,-34,-38,-67,-17,-83,-27,-21,-40,-31,-25,-13,-57,-3,-36,-85,-6,-41,-33,-61,-11,-5,-58,-18,-75,-46,-23,-42,-79,-69,-73,-74,-37,-59,-9,-4,-30,-63,-78,-26,-82,-15,-2,-51,-68,-54,-16,-44,-60,-19,-14,-81,-64,-77,-1,-65,-35,-12,-50,-45
-45,-43,-39,-49,-87,-68,-6,-22,-30,-35,-34,-8,-21,-51,-7,-53,-36,-79,-28,-48,-57,-31,-23,-80,-27,-65,-29,-25,-88,-56,-55,-41,-13,-81,-19,-26,-2,-66,-20,-40,-52,-10,-76,-71,-1,-17,-37,-69,-74,-61,-4,-38,-84,-9,-67,-58,-59,-75,-18,-77,-5,-70,-3,-33,-15,-12,-32,-16,-50,-63,-42,-46,-64,-62,-72,-83,-11,-54,-60,-85,-44,-82,-14,-47,-86,-24,-73,-78
-75,-5,-1,-27,-3,-49,-13,-86,-55,-33,-51,-12,-38,-7,-64,-37,-15,-73,-82,-44,-60,-31,-16,-24,-17,-10,-56,-43,-41,-65,-47,-61,-48,-6,-88,-20,-19,-28,-34,-8,-29,-84,-83,-85,-42,-21,-69,-78,-30,-79,-53,-40,-71,-32,-36,-87,-39,-77,-68,-59,-35,-58,-46,-26,-80,-14,-66,-11,-72,-23,-74,-25,-62,-63,-50,-76,-18,-52,-9,-67,-57,-54,-70,-81,-2,-4,-45,-22
-8,-65,-78,-51,-69,-81,-66,-18,-58,-62,-7,-34,-3,-60,-13,-32,-11,-50,-27,-55,-68,-15,-28,-33,-21,-56,-9,-36,-26,-73,-38,-57,-31,-44,-75,-84,-35,-42,-30,-43,-80,-88,-64,-5,-29,-40,-77,-23,-45,-47,-2,-63,-4,-83,-86,-76,-19,-14,-70,-20,-52,-87,-74,-25,-71,-1,-61,-16,-53,-79,-82,-10,-12,-46,-54,-49,-85,-22,-17,-41,-59,-6,-48,-37,-39,-67,-24,-72
